

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 02 12:06:43 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F25K22
   585  0000                     
   586                           ; #config settings
   587                           
   588                           	psect	cinit
   589  0066AE                     __pcinit:
   590                           	callstack 0
   591  0066AE                     start_initialization:
   592                           	callstack 0
   593  0066AE                     __initialization:
   594                           	callstack 0
   595                           
   596                           ; Initialize objects allocated to BANK1 (1 bytes)
   597                           ; load TBLPTR registers with __pidataBANK1
   598  0066AE  0E0A               	movlw	low __pidataBANK1
   599  0066B0  6EF6               	movwf	tblptrl,c
   600  0066B2  0E78               	movlw	high __pidataBANK1
   601  0066B4  6EF7               	movwf	tblptrh,c
   602  0066B6  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   603  0066B8  6EF8               	movwf	tblptru,c
   604  0066BA  0009               	tblrd		*+	;fetch initializer
   605  0066BC  CFF5 F1FE          	movff	tablat,__pdataBANK1
   606                           
   607                           ; Initialize objects allocated to BANK0 (3 bytes)
   608                           ; load TBLPTR registers with __pidataBANK0
   609  0066C0  0EFE               	movlw	low __pidataBANK0
   610  0066C2  6EF6               	movwf	tblptrl,c
   611  0066C4  0E77               	movlw	high __pidataBANK0
   612  0066C6  6EF7               	movwf	tblptrh,c
   613  0066C8  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   614  0066CA  6EF8               	movwf	tblptru,c
   615  0066CC  0009               	tblrd		*+	;fetch initializer
   616  0066CE  CFF5 F0FA          	movff	tablat,__pdataBANK0
   617  0066D2  0009               	tblrd		*+	;fetch initializer
   618  0066D4  CFF5 F0FB          	movff	tablat,__pdataBANK0+1
   619  0066D8  0009               	tblrd		*+	;fetch initializer
   620  0066DA  CFF5 F0FC          	movff	tablat,__pdataBANK0+2
   621                           
   622                           ; Clear objects allocated to BANK4 (100 bytes)
   623  0066DE  EE04  F000         	lfsr	0,__pbssBANK4
   624  0066E2  0E64               	movlw	100
   625  0066E4                     clear_0:
   626  0066E4  6AEE               	clrf	postinc0,c
   627  0066E6  06E8               	decf	wreg,f,c
   628  0066E8  E1FD               	bnz	clear_0
   629                           
   630                           ; Clear objects allocated to BANK3 (230 bytes)
   631  0066EA  EE03  F000         	lfsr	0,__pbssBANK3
   632  0066EE  0EE6               	movlw	230
   633  0066F0                     clear_1:
   634  0066F0  6AEE               	clrf	postinc0,c
   635  0066F2  06E8               	decf	wreg,f,c
   636  0066F4  E1FD               	bnz	clear_1
   637                           
   638                           ; Clear objects allocated to BANK2 (255 bytes)
   639  0066F6  EE02  F000         	lfsr	0,__pbssBANK2
   640  0066FA  EE10 F0FF          	lfsr	1,255
   641  0066FE                     clear_2:
   642  0066FE  6AEE               	clrf	postinc0,c
   643  006700  50E5               	movf	postdec1,w,c
   644  006702  50E1               	movf	fsr1l,w,c
   645  006704  E1FC               	bnz	clear_2
   646  006706  50E2               	movf	fsr1h,w,c
   647  006708  E1FA               	bnz	clear_2
   648                           
   649                           ; Clear objects allocated to BANK1 (213 bytes)
   650  00670A  EE01  F000         	lfsr	0,__pbssBANK1
   651  00670E  0ED5               	movlw	213
   652  006710                     clear_3:
   653  006710  6AEE               	clrf	postinc0,c
   654  006712  06E8               	decf	wreg,f,c
   655  006714  E1FD               	bnz	clear_3
   656                           
   657                           ; Clear objects allocated to BANK0 (3 bytes)
   658  006716  0100               	movlb	0
   659  006718  6BF9               	clrf	(__pbssBANK0+2)& (0+255),b
   660  00671A  6BF8               	clrf	(__pbssBANK0+1)& (0+255),b
   661  00671C  6BF7               	clrf	__pbssBANK0& (0+255),b
   662                           
   663                           ; Clear objects allocated to COMRAM (9 bytes)
   664  00671E  EE00  F04D         	lfsr	0,__pbssCOMRAM
   665  006722  0E09               	movlw	9
   666  006724                     clear_4:
   667  006724  6AEE               	clrf	postinc0,c
   668  006726  06E8               	decf	wreg,f,c
   669  006728  E1FD               	bnz	clear_4
   670  00672A                     end_of_initialization:
   671                           	callstack 0
   672  00672A                     __end_of__initialization:
   673                           	callstack 0
   674  00672A  9056               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   675  00672C  9256               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   676  00672E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   677  006730  6EF8               	movwf	tblptru,c
   678  006732  0100               	movlb	0
   679  006734  EFD3  F03A         	goto	_main	;jump to C main() function
   680                           
   681                           	psect	bssCOMRAM
   682  00004D                     __pbssCOMRAM:
   683                           	callstack 0
   684  00004D                     _prec:
   685                           	callstack 0
   686  00004D                     	ds	2
   687  00004F                     _flags:
   688                           	callstack 0
   689  00004F                     	ds	2
   690  000051                     _timer0ReloadVal:
   691                           	callstack 0
   692  000051                     	ds	2
   693  000053                     _recebeuID:
   694                           	callstack 0
   695  000053                     	ds	1
   696  000054                     _eusart1RxTail:
   697                           	callstack 0
   698  000054                     	ds	1
   699  000055                     _eusart1RxHead:
   700                           	callstack 0
   701  000055                     	ds	1
   702                           
   703                           	psect	bssBANK0
   704  0000F7                     __pbssBANK0:
   705                           	callstack 0
   706  0000F7                     _width:
   707                           	callstack 0
   708  0000F7                     	ds	2
   709  0000F9                     _eusart1RxCount:
   710                           	callstack 0
   711  0000F9                     	ds	1
   712                           
   713                           	psect	dataBANK0
   714  0000FA                     __pdataBANK0:
   715                           	callstack 0
   716  0000FA                     App_HTAD_Home@isCelsius:
   717                           	callstack 0
   718  0000FA                     	ds	1
   719  0000FB                     App_HTAD_MenuAjusteErro@CursorColuna:
   720                           	callstack 0
   721  0000FB                     	ds	1
   722  0000FC                     App_HTAD_MenuAjusteErro@CursorLinha:
   723                           	callstack 0
   724  0000FC                     	ds	1
   725                           
   726                           	psect	bssBANK1
   727  000100                     __pbssBANK1:
   728                           	callstack 0
   729  000100                     _I2C1_Status:
   730                           	callstack 0
   731  000100                     	ds	36
   732  000124                     _bufferEnvio:
   733                           	callstack 0
   734  000124                     	ds	30
   735  000142                     _eusart1RxStatusBuffer:
   736                           	callstack 0
   737  000142                     	ds	8
   738  00014A                     _eusart1RxBuffer:
   739                           	callstack 0
   740  00014A                     	ds	8
   741  000152                     _bufferDadosValorBruto:
   742                           	callstack 0
   743  000152                     	ds	7
   744  000159                     floorf@F527:
   745                           	callstack 0
   746  000159                     	ds	4
   747  00015D                     ___fpclassifyf@F465:
   748                           	callstack 0
   749  00015D                     	ds	4
   750  000161                     _tempo:
   751                           	callstack 0
   752  000161                     	ds	4
   753  000165                     _lastReadTime:
